aircraft_registration,aircraft_type_code,manufacturer,model,manufacture_year,operator_code,engine_type,engine_count,max_seating_capacity,aircraft_category,is_active,created_at
LR-XMH,A321,Airbus,A321-200,2001,WAI,TURBOFAN,2,198,NARROW_BODY,1,2026-01-19 22:33:22
EC-WCJ,B789,Boeing,787-9,1999,KIU,TURBOFAN,2,278,WIDE_BODY,1,2026-01-29 05:58:47
MX-HUP,A320,Airbus,A320-200,2010,RVT,TURBOFAN,2,152,NARROW_BODY,1,2026-02-10 19:46:03
N19342WJ,A319,Airbus,A319,2004,ZC,TURBOFAN,2,134,NARROW_BODY,1,2026-01-25 01:44:00
TF-RRK,A333,Airbus,A330-300,2019,QO,TURBOFAN,2,265,WIDE_BODY,1,2026-02-16 18:54:37
PH-QJR,A321,Airbus,A321-200,2009,ZN,TURBOFAN,2,205,NARROW_BODY,1,2026-01-18 20:19:46
DY-HMC,E190,Embraer,E190,2015,NJ,TURBOFAN,2,108,REGIONAL,1,2026-01-22 05:45:25
KY-AJL,A320,Airbus,A320-200,2018,NJ,TURBOFAN,2,146,NARROW_BODY,0,2026-01-30 15:09:02
VH-WLR,A320,Airbus,A320-200,2022,IW,TURBOFAN,2,141,NARROW_BODY,1,2026-02-01 06:33:38
F-FWID,B737,Boeing,737-700,2013,CFR,TURBOFAN,2,134,NARROW_BODY,1,2026-02-10 10:33:11
JU-PAG,CRJ7,Bombardier,CRJ700,1991,FU,TURBOFAN,2,74,REGIONAL,1,2026-01-26 16:50:54
XA-UWN,B739,Boeing,737-900ER,2000,RME,TURBOFAN,2,183,NARROW_BODY,0,2026-01-28 23:12:32
G-DDQP,B739,Boeing,737-900ER,2019,HE,TURBOFAN,2,213,NARROW_BODY,1,2026-01-23 22:07:02
N84848K,CRJ9,Bombardier,CRJ900,1991,DU,TURBOFAN,2,81,REGIONAL,1,2026-02-10 01:17:22
N8555R,A332,Airbus,A330-200,2007,DU,TURBOFAN,2,295,WIDE_BODY,1,2026-02-14 23:11:16
N835,B789,Boeing,787-9,2021,LP,TURBOFAN,2,311,WIDE_BODY,1,2026-01-21 05:33:16
D-VGES,A320,Airbus,A320-200,2005,FN,TURBOFAN,2,162,NARROW_BODY,1,2026-02-10 12:13:36
N341S,A320,Airbus,A320-200,2022,DU,TURBOFAN,2,178,NARROW_BODY,1,2026-02-14 21:49:59
PK-FNI,A332,Airbus,A330-200,1990,NJ,TURBOFAN,2,277,WIDE_BODY,1,2026-02-15 06:12:42
N2144,B739,Boeing,737-900ER,2011,DU,TURBOFAN,2,,NARROW_BODY,1,2026-01-31 06:29:32
OO-SKC,CRJ7,Bombardier,CRJ700,1990,VYS,TURBOFAN,2,68,REGIONAL,1,2026-01-30 21:32:16
II-IEN,B738,Boeing,737-800,1993,XB,TURBOFAN,2,166,NARROW_BODY,1,2026-02-10 07:03:20
N964TL,B772,Boeing,777-200,2017,OSN,TURBOFAN,2,340,WIDE_BODY,0,2026-02-01 18:33:43
HB-NIL,A319,Airbus,A319,1998,UH,TURBOFAN,2,142,NARROW_BODY,1,2026-02-13 01:55:26
D-LVQI,B737,Boeing,737-700,2002,FN,TURBOFAN,2,127,NARROW_BODY,1,2026-01-31 18:59:34
VH-NPJ,C208,Cessna,208 Caravan,2012,GMY,TURBOPROP,1,11,GA,1,2026-02-14 22:07:00
SR-XWI,B772,Boeing,777-200,2013,IS,TURBOFAN,2,319,WIDE_BODY,0,2026-01-29 10:27:46
G-DSYZ,E195,Embraer,E195,2014,ANL,TURBOFAN,2,120,REGIONAL,1,2026-01-23 18:41:41
FD-CVC,CRJ7,Bombardier,CRJ700,2024,NJ,TURBOFAN,2,74,REGIONAL,1,2026-02-01 02:46:04
C-QXSB,A320,Airbus,A320-200,2011,IH,TURBOFAN,2,155,NARROW_BODY,0,2026-01-18 19:43:54
N9165M,E190,Embraer,E190,2006,DU,TURBOFAN,2,112,REGIONAL,1,2026-02-09 14:18:55
N97510,B738,Boeing,737-800,2008,IKQ,TURBOFAN,2,164,NARROW_BODY,1,2026-02-13 00:16:22
XA-NGZ,A320,Airbus,A320-200,2000,RME,TURBOFAN,2,160,NARROW_BODY,1,2026-02-01 04:29:07
SL-ACG,B772,Boeing,777-200,2016,MO,TURBOFAN,2,338,WIDE_BODY,1,2026-02-12 01:35:05
BV-MNQ,B738,Boeing,737-800,2024,WAI,TURBOFAN,2,164,NARROW_BODY,1,2026-02-17 09:18:15
VH-BNN,B788,Boeing,787-8,2021,GMY,TURBOFAN,2,,WIDE_BODY,1,2026-02-15 08:24:20
TQ-UTI,CRJ9,Bombardier,CRJ900,1993,HRF,TURBOFAN,2,81,REGIONAL,1,2026-01-25 21:48:07
D-AFUX,B737,Boeing,737-700,2004,FN,TURBOFAN,2,142,NARROW_BODY,1,2026-01-22 02:27:01
